Id,Probability
519412,0
519416,0
519422,1
519434,0
519451,0
519459,0
519460,0
519461,0
519467,0
519470,0
519482,0
519487,0
519494,0
519495,1
519499,0
519505,0
519515,1
519516,0
519518,1
519528,0
519532,0
519538,1
519540,0
519541,0
519544,1
519546,1
519561,1
519570,0
519575,1
519579,0
519580,0
519593,1
519595,1
519600,1
519610,1
519611,0
519617,1
519623,1
519639,0
519644,0
519655,1
519706,0
519707,1
519710,0
519713,0
519714,0
519721,0
519722,0
519728,0
519732,1
519743,0
519747,0
519751,0
519757,1
519765,0
519792,1
519812,0
519814,0
519826,1
519832,1
519841,1
519845,0
519850,0
519859,0
519884,1
519891,1
519904,0
519909,0
519917,0
519919,0
519940,1
519943,0
519957,1
519958,0
519965,0
520007,0
520022,0
520025,0
520031,1
520033,0
520039,0
520042,1
520048,0
520073,0
520082,1
520098,0
520103,1
520106,0
520131,0
520132,1
520152,0
520153,0
520165,0
520170,1
520187,0
520192,1
520193,0
520202,0
520217,0
520220,1
520241,0
520245,1
520259,1
520269,0
520276,0
520277,0
520280,0
520290,1
520295,0
520300,0
520305,0
520308,1
520325,0
520326,0
520329,0
520333,0
520341,0
520366,1
520372,1
520379,1
520394,0
520397,0
520399,1
520403,0
520408,0
520416,0
520417,1
520426,0
520433,1
520454,1
520477,0
520488,0
520490,0
520495,0
520502,0
520515,1
520523,1
520534,0
520542,1
520544,0
520555,0
520561,0
520570,1
520573,0
520581,1
520590,1
520592,0
520601,1
520615,1
520620,1
520622,1
520626,0
520632,0
520633,0
520639,0
520649,1
520654,0
520655,1
520676,0
520678,1
520685,0
520705,0
520707,0
520713,1
520715,1
520719,0
520722,0
520726,1
520731,0
520736,0
520749,0
520752,1
520764,0
520768,1
520770,0
520774,1
520777,0
520807,0
520814,1
520821,0
520854,0
520856,0
520866,0
520867,0
520876,1
520878,0
520880,0
520894,0
520899,0
520903,0
520908,1
520914,1
520918,0
520931,0
520935,0
520948,0
520957,1
520958,0
520960,1
520962,0
520969,0
520971,0
520973,1
520978,0
520980,1
520981,1
520992,0
521001,1
521007,0
521019,0
521020,1
521033,0
521041,0
521076,1
521086,1
521087,1
521106,0
521115,0
521118,1
521127,0
521129,1
521133,0
521139,1
521144,0
521145,0
521176,0
521177,1
521181,0
521186,0
521189,0
521210,0
521213,0
521227,1
521232,0
521233,0
521234,0
521235,0
521238,0
521240,1
521245,0
521258,0
521261,1
521271,0
521274,0
521286,0
521301,1
521310,0
521316,0
521325,1
521340,0
521351,0
521357,1
521360,1
521365,0
521373,0
521380,1
521381,0
521401,1
521402,0
521412,0
521432,0
521440,0
521457,0
521459,0
521461,0
521462,1
521511,1
521521,1
521522,1
521531,1
521534,1
521539,0
521550,0
521555,0
521564,0
521568,0
521573,0
521578,0
521590,0
521594,0
521598,1
521600,1
521604,0
521618,1
521628,0
521629,1
521630,1
521633,1
521638,0
521642,1
521658,0
521668,0
521674,0
521675,1
521678,1
521702,0
521704,1
521705,0
521711,0
521718,1
521726,0
521731,1
521747,1
521748,0
521752,0
521756,1
521767,0
521772,0
521775,0
521779,1
521788,1
521790,0
521793,0
521805,0
521806,1
521815,0
521824,1
521830,1
521831,0
521835,0
521853,1
521860,1
521874,1
521876,0
521884,0
521885,0
521887,0
521895,0
521900,0
521902,0
521920,1
521922,0
521923,0
521930,0
521944,0
521945,0
521951,1
521955,0
521956,1
521970,0
521977,0
521979,1
521980,0
521990,0
521992,1
521993,0
521997,0
522007,0
522009,1
522047,0
522058,1
522069,0
522083,0
522084,1
522087,1
522089,1
522093,0
522106,1
522116,0
522118,1
522122,0
522125,1
522129,0
522139,0
522140,1
522143,0
522144,0
522146,0
522147,0
522159,0
522171,0
522176,1
522178,0
522179,1
522184,0
522191,0
522204,0
522207,0
522209,1
522215,0
522218,1
522222,1
522235,1
522239,0
522243,0
522249,1
522255,0
522262,0
522285,0
522288,0
522306,0
522332,1
522336,0
522358,0
522365,1
522368,0
522374,1
522375,0
522397,0
522403,1
522407,0
522412,0
522413,1
522415,1
522416,0
522419,0
522430,0
522433,0
522446,1
522449,0
522453,0
522460,0
522463,0
522479,1
522490,0
522501,1
522521,0
522523,1
522528,1
522530,1
522532,0
522538,0
522550,1
522554,0
522556,1
522561,1
522562,0
522568,1
522574,0
522581,0
522586,1
522594,1
522609,1
522612,0
522622,0
522631,1
522634,1
522639,1
522648,0
522666,1
522676,1
522684,0
522694,0
522696,0
522701,0
522712,0
522717,0
522725,0
522732,1
522747,1
522749,0
522755,0
522768,1
522769,0
522775,0
522794,1
522797,0
522803,1
522809,1
522815,1
522820,0
522837,0
522838,0
522844,1
522852,1
522859,1
522861,0
522865,0
522873,1
522882,0
522887,0
522889,0
522903,0
522907,0
522912,0
522917,1
522926,0
522935,0
522939,1
522945,0
522949,0
522953,0
522956,0
522957,1
522961,0
522967,0
522969,1
522974,0
522978,0
522979,0
522981,0
522995,1
523026,0
523033,0
523034,0
523052,1
523054,0
523061,0
523065,0
523067,1
523075,1
523080,0
523081,0
523091,1
523094,1
523096,1
523105,0
523114,0
523115,0
523121,0
523134,1
523136,0
523137,0
523158,1
523167,0
523174,0
523178,1
523195,0
523198,0
523199,0
523206,0
523227,1
523233,0
523235,0
523243,1
523272,0
523275,1
523276,0
523286,0
523287,1
523292,0
523297,1
523298,0
523305,0
523320,0
523329,1
523337,0
523347,0
523356,0
523365,1
523377,0
523382,1
523425,1
523431,0
523451,1
523465,0
523473,0
523489,1
523490,1
523500,1
523501,1
523518,1
523523,0
523535,1
523541,1
523543,0
523544,1
523550,0
523555,0
523559,0
523566,1
523581,0
523594,1
523599,1
523609,0
523611,0
523665,0
523667,1
523689,1
523693,0
523710,0
523716,1
523717,1
523723,0
523738,1
523743,0
523762,0
523764,1
523775,0
523782,0
523792,0
523797,0
523799,0
523800,0
523804,0
523833,0
523838,0
523848,1
523850,0
523863,0
523878,1
523882,1
523885,0
523892,0
523897,1
523915,0
523932,0
523942,1
523945,1
523947,0
523948,0
523961,1
523968,1
523979,0
523988,0
523994,0
523999,1
524000,0
524006,0
524022,0
524032,1
524035,1
524047,0
524050,0
524055,0
524065,0
524066,1
524080,0
524087,0
524109,1
524133,0
524134,0
524136,0
524146,1
524150,1
524165,0
524168,0
524174,0
524178,0
524179,0
524183,0
524184,0
524185,1
524187,1
524197,0
524198,0
524207,0
524211,1
524217,1
524219,0
524228,0
524235,0
524241,0
524248,1
524250,0
524262,1
524306,1
524311,0
524315,1
524324,0
524327,0
524328,1
524330,1
524352,1
524356,0
524368,0
524370,1
524372,1
524373,1
524399,0
524407,0
524412,0
524421,1
524426,0
524431,1
524436,1
524448,0
524451,0
524460,0
524472,1
524475,1
524477,0
524479,0
524488,0
524501,1
524506,0
524512,0
524519,0
524533,0
524551,1
524588,0
524607,0
524628,0
524629,1
524630,0
524631,0
524636,0
524640,0
524644,1
524655,0
524659,1
524703,1
524719,0
524721,1
524723,0
524737,0
524741,0
524746,0
524747,0
524756,0
524765,1
524770,1
524772,0
524796,0
524803,0
524808,1
524814,0
524825,0
524826,1
524838,0
524842,0
524864,0
524881,0
524885,0
524889,0
524891,1
524900,1
524901,0
524903,1
524904,0
524907,0
524916,0
524925,0
524933,0
524951,0
524952,1
524957,1
524974,0
524977,1
524978,0
524996,1
525008,1
525010,0
525014,0
525021,1
525033,0
525041,0
525060,0
525068,0
525072,0
525081,0
525087,0
525094,1
525096,1
525102,1
525114,0
525119,1
525137,0
525140,1
525146,1
525149,0
525150,1
525153,1
525173,0
525175,0
525198,0
525206,0
525217,0
525219,0
525221,0
525226,0
525231,0
525238,1
525241,0
525247,1
525251,1
525267,0
525270,0
525273,1
525293,1
525295,1
525300,1
525304,1
525315,0
525321,0
525323,0
525324,1
525330,0
525334,0
525338,0
525339,1
525358,1
525359,0
525365,0
525370,1
525396,0
525404,0
525414,0
525427,0
525435,0
525437,0
525441,1
525443,0
525446,0
525456,1
525458,0
525470,0
525476,0
525491,0
525495,1
525512,0
525537,0
525542,0
525566,0
525569,0
525570,0
525572,0
525578,0
525580,1
525590,0
525599,1
525600,1
525602,0
525610,0
525611,0
525615,0
525618,0
525619,0
525633,0
525658,1
525664,0
525666,0
525681,1
525684,0
525688,1
525690,1
525695,1
525700,1
525709,0
525712,1
525714,0
525715,1
525718,0
525732,0
525734,1
525741,1
525742,1
525768,0
525793,0
525797,0
525812,0
525813,0
525815,1
525826,1
525830,1
525833,1
525834,0
525838,0
525841,0
525848,0
525854,0
525861,0
525862,0
525866,0
525878,0
525884,0
525894,0
525897,0
525900,0
525902,0
525910,0
525947,0
525958,0
525969,0
525977,0
525989,0
526006,0
526007,1
526013,0
526017,1
526019,0
526020,0
526043,0
526048,0
526059,1
526065,1
526071,1
526072,0
526082,0
526084,0
526086,0
526089,0
526092,1
526095,1
526100,0
526121,0
526136,0
526144,0
526149,0
526178,0
526181,1
526188,1
526196,0
526201,1
526232,0
526233,0
526237,0
526239,1
526246,0
526258,0
526262,0
526282,1
526287,0
526291,0
526310,1
526318,0
526320,0
526326,1
526341,0
526357,0
526363,0
526371,0
526375,0
526384,0
526401,0
526403,0
526415,0
526437,1
526446,1
526448,0
526461,1
526470,1
526476,0
526478,0
526482,0
526485,0
526488,0
526507,1
526533,0
526550,0
526555,1
526564,1
526571,1
526572,0
526576,1
526602,0
526614,1
526617,1
526618,0
526629,0
526634,0
526635,0
526639,0
526658,0
526676,0
526682,0
526687,1
526689,1
526693,0
526696,1
526706,0
526717,0
526725,0
526731,0
526732,0
526743,1
526745,0
526748,0
526755,1
526770,0
526773,0
526776,1
526781,0
526786,1
526790,0
526793,0
526804,1
526808,1
526824,0
526839,0
526843,0
526850,0
526853,1
526867,1
526870,0
526884,0
526917,0
526927,0
526934,0
526937,0
526947,0
526959,1
526960,0
526962,1
526966,1
526976,0
526991,1
526999,0
527003,0
527011,1
527015,1
527036,0
527090,1
527111,0
527113,0
527121,0
527131,1
527133,0
527148,0
527165,0
527176,1
527187,0
527198,0
527212,0
527220,1
527239,0
527255,0
527258,0
527267,0
527272,0
527276,1
527290,0
527317,0
527327,1
527329,0
527354,0
527361,0
527363,0
527390,0
527393,1
527400,1
527413,1
527427,0
527430,0
527434,0
527436,0
527437,1
527438,0
527446,0
527448,0
527451,1
527467,0
527469,1
527475,0
527485,1
527486,1
527487,0
527491,0
527495,0
527519,1
527538,0
527540,0
527550,1
527562,1
527574,0
527584,1
527594,0
527601,1
527607,0
527617,0
527628,1
527636,1
527651,0
527652,0
527663,0
527664,0
527679,1
527682,0
527684,1
527690,0
527717,0
527730,1
527736,0
527739,0
527744,0
527746,0
527754,1
527763,1
527765,0
527783,0
527786,0
527812,1
527820,0
527831,0
527838,0
527855,0
527858,0
527860,0
527866,1
527869,1
527872,1
527895,0
527902,0
527907,0
527910,1
527935,0
527936,0
527946,0
527951,1
527953,0
527956,1
527959,0
527962,1
527971,1
527976,0
527995,0
528031,0
528033,0
528035,0
528037,0
528054,0
528083,0
528120,0
528140,1
528175,1
528182,0
528183,0
528185,1
528195,0
528196,0
528204,0
528207,0
528212,0
528216,1
528229,1
528231,0
528239,0
528250,1
528274,1
528276,0
528279,1
528283,0
528285,1
528287,1
528292,0
528302,0
528304,0
528311,0
528316,0
528319,1
528321,0
528325,1
528330,1
528334,0
528337,0
528351,0
528376,0
528385,0
528387,0
528395,1
528403,0
528419,1
528438,0
528446,0
528448,1
528449,0
528451,0
528462,0
528473,0
528474,0
528495,1
528499,0
528501,0
528503,0
528504,0
528517,0
528518,0
528527,0
528532,1
528549,0
528557,0
528560,1
528561,0
528562,1
528579,1
528581,1
528600,1
528603,0
528607,0
528614,0
528641,0
528642,0
528650,0
528655,0
528657,0
528658,0
528660,1
528673,1
528679,0
528711,1
528724,0
528727,0
528737,1
528740,0
528747,0
528750,0
528764,0
528771,1
528773,0
528783,1
528792,1
528797,0
528798,0
528812,0
528814,0
528816,0
528820,0
528834,0
528835,1
528840,0
528854,1
528866,0
528870,0
528877,0
528879,0
528885,0
528899,1
528900,0
528907,1
528909,0
528911,0
528916,0
528919,0
528921,1
528930,0
528936,0
528945,0
528949,0
528954,1
528960,1
528973,1
528979,0
528983,1
528985,1
528989,0
528998,0
529010,0
529011,0
529030,0
529042,0
529045,0
529051,1
529063,0
529065,0
529068,0
529071,0
529077,1
529082,0
529088,0
529092,0
529103,0
529119,0
529121,0
529135,0
529140,0
529142,1
529145,0
529147,0
529154,1
529165,0
529167,0
529170,0
529171,0
529193,1
529195,0
529205,0
529214,1
529223,1
529235,0
529239,0
529250,1
529254,1
529256,0
529258,1
529263,1
529272,0
529276,1
529281,1
529285,0
529291,0
529298,0
529301,0
529310,0
529314,0
529328,0
529331,0
529332,1
529340,0
529354,0
529379,1
529382,0
529386,1
529391,0
529395,1
529402,0
529412,1
529422,1
529428,0
529430,0
529444,0
529446,0
529452,0
529458,0
529459,0
529468,1
529471,0
529476,0
529477,1
529481,0
529502,0
529519,0
529526,1
529534,0
529546,0
529547,0
529557,1
529565,0
529587,1
529588,0
529589,0
529594,0
529607,0
529611,0
529632,0
529635,0
529647,1
529658,0
529668,1
529675,0
529678,0
529684,0
529685,1
529691,0
529695,0
529701,1
529704,1
529722,1
529737,1
529741,0
529746,1
529761,1
529776,1
529777,0
529784,0
529795,1
529801,1
529802,0
529808,1
529810,0
529812,1
529813,0
529818,1
529827,1
529830,1
529835,0
529842,1
529851,0
529860,1
529865,0
529869,1
529870,0
529886,1
529893,0
529899,1
529904,0
529911,1
529920,1
529923,0
529931,0
529947,1
529948,1
529950,1
529951,0
529960,0
529969,1
529976,0
529983,1
529991,0
529993,0
530005,0
530012,1
530025,0
530027,0
530029,0
530030,0
530041,0
530047,1
530058,1
530061,1
530068,0
530071,0
530072,0
530082,0
530084,0
530094,0
530096,0
530101,0
530107,0
530109,0
530116,0
530139,1
530145,0
530146,1
530147,0
530154,1
530163,0
530168,1
530175,1
530176,1
530178,0
530186,0
530187,0
530190,0
530224,0
530227,0
530234,1
530240,0
530244,0
530246,1
530253,0
530268,0
530272,0
530274,1
530279,1
530289,0
530295,0
530298,1
530313,0
530320,0
530344,0
530347,0
530350,1
530356,0
530360,1
530374,1
530380,0
530393,0
530397,0
530409,0
530413,0
530414,1
530420,0
530425,0
530426,0
530427,0
530431,1
530433,1
530445,0
530446,1
530474,0
530475,1
530481,1
530484,1
530498,1
530502,1
530507,1
530514,0
530515,0
530517,0
530518,0
530534,0
530535,1
530536,0
530558,1
530569,1
530575,0
530585,1
530592,1
530593,1
530598,0
530601,1
530614,0
530622,0
530631,1
530640,1
530642,0
530647,0
530663,1
530665,0
530670,1
530673,0
530679,0
530683,1
530695,0
530729,1
530739,0
530743,1
530753,0
530754,1
530760,1
530762,0
530766,0
530775,1
530777,0
530778,0
530781,0
530792,0
530793,0
530803,0
530808,1
530813,1
530815,1
530820,0
530828,0
530838,1
530844,0
530845,0
530848,1
530853,0
530862,1
530867,1
530872,0
530881,0
530884,1
530886,0
530892,1
530904,0
530911,1
530920,0
530921,0
530928,1
530931,0
530936,1
530941,0
530943,0
530951,0
530968,1
530977,0
530989,0
531004,0
531008,0
531010,0
531035,1
531047,1
531058,0
531063,0
531071,0
531081,0
531102,1
531103,1
531105,1
531116,1
531125,0
531131,1
531151,1
531153,1
531164,1
531175,1
531188,1
531203,1
531210,1
531211,1
531221,0
531233,0
531235,1
531236,1
531238,0
531247,0
531264,0
531267,0
531271,0
531288,0
531289,1
531292,0
531294,0
531297,0
531304,1
531306,1
531320,0
531322,0
531337,1
531340,1
531341,0
531354,1
531358,0
531359,1
531360,0
531370,1
531377,0
531379,0
531385,0
531393,0
531398,1
531420,0
531436,1
531438,0
531444,1
531447,0
531458,1
531463,0
531465,0
531486,1
531505,1
531514,0
531516,1
531520,0
531531,1
531537,1
531538,1
531540,0
531551,1
531561,1
531562,1
531576,0
531590,1
531603,0
531607,1
531624,0
531626,0
531648,0
531651,0
531657,0
531693,1
531697,0
531698,0
531699,0
531701,0
531704,0
531709,0
531718,1
531730,1
531734,0
531740,0
531747,0
531750,0
531753,0
531761,0
531767,0
531768,1
531771,1
531783,0
531785,0
531797,0
531798,0
531807,0
531815,1
531818,0
531819,0
531820,1
531828,0
531833,0
531834,1
531836,0
531844,0
531851,0
531853,1
531863,0
531867,0
531883,0
531887,0
531888,1
531889,0
531891,0
531895,0
531898,1
531910,1
531911,1
531912,0
531913,1
531917,1
531918,0
531932,0
531935,0
531960,0
531962,0
531967,0
531969,0
531978,1
531980,0
531981,1
531989,1
531993,0
531994,0
531998,0
532002,1
532012,1
532014,0
532016,0
532023,1
532024,0
532027,0
532041,1
532044,0
532061,0
532066,0
532079,1
532080,0
532082,1
532093,0
532109,0
532114,0
532116,0
532123,0
532124,0
532125,1
532126,1
532132,0
532143,0
532145,0
532146,1
532153,0
532154,1
532173,0
532175,0
532189,1
532190,1
532197,1
532201,0
532207,1
532210,1
532214,1
532220,0
